$membership
  [1] 1 1 1 2 1 2 1 1 1 1 2 2 1 1 2 2 2 1 2 1 1 1 2 1 3 2 1 2 1 1 2 2 1 1 1 1 1
 [38] 2 1 1 1 1 1 1 1 2 1 1 2 2 1 1 2 1 2 1 1 1 1 1 1 1 2 2 1 1 1 2 2 2 1 1 1 2
 [75] 2 2 2 1 2 1 1 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 4 2 1
[112] 2 1 2 1 2 1 1 1 1 1 2 1 1 2 2 1 2 1 1 2 1 1 2 2 2 2 1 1 1 1 1 1 1 1 2 1 1
[149] 1 2

$csize
[1] 99 49  1  1

$no
[1] 4

$membership
  [1] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 [38] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 [75] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[112] 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
[149] 1 1

$csize
[1] 150

$no
[1] 1

[1] -1.205633e-16  2.304182e-03  2.330713e-02  7.446756e-02
             [,1]        [,2]         [,3]          [,4]
  [1,] 0.08164966 -0.05484587 -0.091724915 -0.0382712451
  [2,] 0.08164966 -0.06285071 -0.039424685  0.1066071611
  [3,] 0.08164966 -0.06176034 -0.049581049  0.0904145897
  [4,] 0.08164966  0.10900149  0.007770679 -0.0536389754
  [5,] 0.08164966 -0.04835011 -0.100581556 -0.0892586084
  [6,] 0.08164966  0.10902940  0.007800652 -0.0527010046
  [7,] 0.08164966 -0.07127648  0.115036255  0.0248010956
  [8,] 0.08164966 -0.06240541 -0.038138261  0.0937786242
  [9,] 0.08164966 -0.07154964  0.120770907  0.0157548536
 [10,] 0.08164966 -0.07113935  0.117287229 -0.0216074848
 [11,] 0.08164966  0.11138989  0.010531648  0.0474157918
 [12,] 0.08164966  0.11188241  0.011063685  0.0598049000
 [13,] 0.08164966 -0.05241689 -0.102033194 -0.0770098106
 [14,] 0.08164966 -0.06302216 -0.026790938  0.0838632245
 [15,] 0.08164966  0.10885946  0.007724674 -0.0410554801
 [16,] 0.08164966  0.10989934  0.009032084  0.0206988868
 [17,] 0.08164966  0.11047606  0.009425256  0.0028245254
 [18,] 0.08164966 -0.05110051 -0.105749228 -0.0931549032
 [19,] 0.08164966  0.11059219  0.009543640  0.0051332582
 [20,] 0.08164966 -0.07340965  0.166859197 -0.1214334419
 [21,] 0.08164966 -0.06246454 -0.037452912  0.0933152183
 [22,] 0.08164966 -0.06922903  0.076706808  0.0527643563
 [23,] 0.08164966  0.11317967  0.012576969  0.1074183722
 [24,] 0.08164966 -0.04820285 -0.109432262 -0.1136176370
 [25,] 0.08164966 -0.05092685 -0.098799111 -0.0747936599
 [26,] 0.08164966  0.10929196  0.008605598  0.0364526657
 [27,] 0.08164966 -0.04711428 -0.109411189 -0.1171462080
 [28,] 0.08164966  0.10895958  0.007740056 -0.0536393334
 [29,] 0.08164966 -0.07331276  0.165486667 -0.1254716197
 [30,] 0.08164966 -0.07209089  0.133263458 -0.0136063351
 [31,] 0.08164966  0.11262099  0.011918023  0.0863417917
 [32,] 0.08164966  0.11001636  0.008874149 -0.0196547398
 [33,] 0.08164966 -0.06151374 -0.043484487  0.0825031905
 [34,] 0.08164966 -0.04890708 -0.108224014 -0.1074032620
 [35,] 0.08164966  0.07842132 -0.018632817 -0.0507908900
 [36,] 0.08164966 -0.04742713 -0.109633947 -0.1168850887
 [37,] 0.08164966 -0.05035858 -0.107255260 -0.1004850522
 [38,] 0.08164966  0.10997092  0.009355267  0.0545230544
 [39,] 0.08164966 -0.05861225 -0.061615398  0.0442279602
 [40,] 0.08164966 -0.06332327 -0.024582542  0.0942167439
 [41,] 0.08164966 -0.05454156 -0.092017153 -0.0425186106
 [42,] 0.08164966 -0.05984058 -0.062320853  0.0531343871
 [43,] 0.08164966 -0.07119593  0.113804327  0.0223823366
 [44,] 0.08164966 -0.07385539  0.178510740 -0.1614570842
 [45,] 0.08164966 -0.05113449 -0.105648898 -0.0929874885
 [46,] 0.08164966  0.10889691  0.007690091 -0.0515364519
 [47,] 0.08164966 -0.07260337  0.146955206 -0.0625846314
 [48,] 0.08164966 -0.04459035 -0.109754859 -0.1249933432
 [49,] 0.08164966  0.11178412  0.010950773  0.0567105144
 [50,] 0.08164966  0.11261628  0.011947146  0.0908058911
 [51,] 0.08164966 -0.05220569 -0.102339964 -0.0793232038
 [52,] 0.08164966 -0.06032965 -0.053657450  0.0647421964
 [53,] 0.08164966  0.10882930  0.007573533 -0.0635533336
 [54,] 0.08164966 -0.07177414  0.124843563  0.0166075924
